Extroversion PCA total explained variance =  0.51
Neuroticism PCA total explained variance =  0.52
Agreeableness PCA total explained variance =  0.39
Conscientiousness PCA total explained variance =  0.5
Openness PCA total explained variance =  0.28

***T-SNE***
    extroversion  neuroticism  agreeableness  conscientiousness  openness
70      3.911968    -0.228043      -1.237182          -0.491188  0.350334
71      0.177145     5.085095      -1.947569           1.116066 -0.241912
72      1.238160     2.327764      -1.593552           4.498961 -2.192919
73     -2.693314     4.025653      -1.498747           2.599549  0.707381
74      3.730839     1.874500      -3.695164           3.773741 -2.327049
75     -2.543226    -0.614750      -1.352980           0.503910 -0.674032
76      4.873348     3.565375      -0.841937          -0.633167  1.845259
77     -2.055961    -1.024765      -4.586753          -1.805304  0.287235
78      0.565622     3.382829       1.780787          -4.639563  2.267706
79      3.372586    -1.284971      -0.962928           3.683187 -1.148437
80      2.051369     5.107852       1.966715           1.033646 -2.462895
81     -2.689687     4.767057      -3.316124           1.694407  0.426747
82      3.792679     2.699397      -2.163126          -4.611251  1.330643
83      2.532334     0.332941      -1.003152          -4.475905 -0.021866
84      2.493433     1.185587      -0.877880          -4.071854 -3.190729
85      2.806599     0.275391       0.416015          -4.038659  0.391352
86      0.973061     4.680344       1.127782           0.458217  0.102467
87      3.544526     3.194251      -3.999026           1.204854 -1.478593
88      2.812869    -0.030957      -2.883969          -5.540378  2.601993
89     -2.936908     1.522414      -1.030603           4.502239 -1.626687
90     -0.229114     0.992442      -1.615735          -3.385779  3.240054
91      2.276697     4.426329      -1.042347           1.934597 -2.544021
92      4.623179     0.274760      -1.575555          -5.604862  3.489027
93      1.987948    -0.026462       0.586865          -3.078635 -0.387363
94     -0.101312     0.231761      -4.365444           0.140848  1.619779
95     -1.260134    -1.036305      -1.747115          -0.523099  1.529616
96     -2.982791     2.106816      -4.064085           3.216415  0.669817
97      3.482739     2.585573      -0.667082           2.290769 -1.810538
98      2.765356     0.519344      -0.070084          -5.424778 -2.275651
99      0.416313     2.542384      -0.773799          -3.827075 -1.968956
***MDS***
    extroversion  neuroticism  agreeableness  conscientiousness  openness
0      -5.828435    -6.939097      -1.630164           5.093035 -2.207807
1       1.190451     0.036188       2.112163           3.499411 -4.972437
2      -7.400464     6.683981      -6.669063           5.445727  3.826700
3       3.818276    -3.903171       2.199226          -4.883311  0.494764
4      -2.671016     0.363824      -4.139740           1.317155 -5.653239
5       4.244796     5.309582       1.290007          -2.386086  5.500900
6      -6.950836    -3.113474       2.516830          -1.654838 -1.618693
7      -3.675291     6.796816       0.513322           4.063377 -2.858413
8       6.329152    -2.793465      -2.082508           2.710365  0.262310
9       5.098526    -1.294533       1.405157           2.106346 -0.112190
10      5.353273    -2.140080      -0.593568          -4.481082 -1.613215
11     -0.646314    -1.781169      -5.167808          -1.518135  3.976786
12     -2.098004    -0.503272      -1.697662           0.930158  1.385375
13      3.308244     2.201809      -5.149952           3.002176  0.705938
14      1.212772     1.805776       0.051186           2.234581  1.266891
15      0.032076     4.764684       7.965661           2.899737 -1.224196
16      4.313585     3.334722       8.348438          -0.762576 -1.460689
17      6.601560    -1.753811      -1.670041          -1.102847  3.026176
18      3.639380     1.998391       3.007313           4.495464 -3.173024
19     -0.266825     1.266293       1.405689           0.551067  0.869339
20      4.617428    -4.043365       2.357267          -3.945587  0.013592
21     -1.582370     5.287890       2.262635           2.614842 -1.112145
22      3.992684    -0.867443      -0.089314           3.086527  0.688931
23     -1.804923     1.791329      -0.286663          -2.624469  1.155076
24      1.892476     1.136301       0.676676          -4.368367  3.012513
25      2.244848     1.524995      -3.006381          -1.168545 -3.609507
26     -7.192031     0.489110       5.783882          -5.956579 -2.753396
27      0.472034     0.293631       0.964338          -0.099063  2.874803
28      2.792899     2.015409      -3.922769           6.516137  1.734763
29     -1.021176    -4.493246       0.476664           3.156625  1.231285
30     -0.739446    -1.637674      -3.101397          -6.432074  2.294448
31      1.336992    -0.341062       0.856333          -0.988765 -0.773793
32     -3.926671     1.990268       0.295319           1.679452  1.527967
33     -6.430380     2.664547      -3.726700          -7.779026 -1.428936
34      3.532470    -0.658340       4.645038          -5.680012 -4.426649
35     -0.081535     2.336809      -4.712826           4.224986 -1.276653
36      2.507761    -1.787440       2.093427           1.138263 -5.172448
37     -0.678515    -0.060000      -1.114232           1.128101 -1.488521
38      3.061988     1.568800       4.211228          -4.813983  1.893412
39      2.226880    -0.071855      -0.359165           2.777008  0.396837
40     -7.991903     7.397491       8.798761           7.102620 -2.246274
41     -2.841148     4.267630      -0.467493           3.930413 -5.405135
42      1.814080    -0.773251       1.803499          -0.204530  1.571347
43      7.240645     3.987521      -5.706053           5.253719  0.030981
44      2.103318    -2.669018      -2.335160          -2.242275 -3.970171
45     -4.933337    -1.333003      -0.080612           2.309657 -0.718586
46      3.752647     1.217988       6.382584          -0.543592  2.187206
47     -5.325441    -6.338339       2.476956           5.538010  1.087736
48      5.617837    -5.384172      -3.173239           6.589276 -2.511269
49      0.243805    -2.410698      -5.428972          -5.268040 -0.107871
50      4.048958    -2.605141       0.464758          -2.045676  1.346897
51      1.035273    -5.437592       3.659616          -5.858644 -3.801969
52     -1.238479    -2.284723       5.094554          -3.410121 -0.336121
53     -2.149984     3.956102      -2.579635           5.571183 -4.942388
54     -3.968465    -0.684151       4.714908           3.397003 -2.547573
55      4.488421    -1.125938       4.076796          -3.305752  4.866896
56     -4.049013     2.557185       5.610212          -0.319286 -3.172419
57     -0.606664    -1.560429      -3.423719          -5.680012  3.155780
58      4.257520     0.650908      -1.499230           1.610714 -0.619848
59     -6.485421    -3.538197      -2.478548           0.530750 -4.590880
60     -5.439070    -0.025304      -1.798009           3.989601  1.684987
61      7.981566    -6.155161      -5.688835           4.609091  6.184301
62      1.478898    -1.541034       3.612507          -5.218351  3.813104
63     -3.785557     3.901377       1.533908          -2.769886 -1.637445
64      0.915008    -4.943023       1.340084           4.542072  0.845558
65      5.792462     0.920526      -3.307686          -3.559389  0.835134
66      3.235759     2.694022       5.616765          -2.552097  4.557020
67     -2.640793     4.974477      -2.084400           5.445727 -4.811115
68     -2.909408    -3.995070      -0.410395           2.557673 -5.394561
69     -4.511678    -0.351538      -2.433851          -3.751715  1.637817
70     -4.531586     5.197346      -1.203777          -0.136094 -2.157985
71      0.712908    -5.609970      -0.401399          -1.926872  1.865746
72     -2.240056     0.549447      -0.414054          -5.082988 -0.965526
73      4.546766    -4.019408      -1.014110          -4.401879  2.729822
74     -2.889374     1.526377       2.817862          -5.930073 -1.195341
75      5.175731     2.521692      -1.032842          -2.830160  0.148460
76      1.519179    -3.105294      -2.321088           0.170583  5.324032
77      3.876219     4.026260       6.501105           0.580081  0.312733
78      0.483226    -1.554203      -3.065919           4.444497  4.098105
79     -1.867319    -4.915844      -1.577701          -4.623767 -0.449325
80     -3.956778     3.000658      -3.816142          -4.044441 -1.924323
81      2.730073    -5.266479      -5.789886          -2.546019 -0.272628
82     -1.497802    -0.007828      -0.158389           3.583096  2.752051
83     -6.215764     5.553553      -0.084494           3.858136  2.471045
84      6.758989     0.866105      -4.337865           2.863026 -0.674422
85     -3.662535     3.765331       3.036380           1.966146  0.503227
86     -0.990155    -1.193581       5.516032          -1.843551  1.815703
87     -1.613041    -1.365670      -5.221102          -1.885655 -1.001251
88     -3.444932     5.770665       0.860032           3.765032  6.192190
89      5.419133    -4.262352      -1.812902          -6.775442 -2.021469
90      0.348916     0.264291      -0.859264           1.761025  5.274262
91     -2.528735     2.002776      -2.335160          -3.088741 -2.072898
92     -4.005692     6.385770       0.114748           5.710183  4.308588
93     -5.058436    -7.367315       4.739811           0.735826 -0.144296
94      0.060141    -6.725948      -4.291296          -1.031639  3.496578
95      2.847040    -3.046707      -0.746269          -0.576502 -3.397771
96      4.934091     0.534272       3.296376          -5.407047  0.715303
97     -5.586783    -0.381582      -1.952658          -4.005308 -1.254781
98     -4.763193     5.879388      -1.449275           4.436449 -1.760349
99     -0.516382     0.130144      -1.604675           1.988763 -0.909473
***PCA***
    extroversion  neuroticism  agreeableness  conscientiousness  openness
0       4.900393     6.265752      -2.766446           4.653564 -1.088293
1      -2.038088     0.143595       0.994677           3.201903  4.233779
2       1.824555    -5.037409       0.697393           5.101994 -1.507089
3      -2.973269    -3.838578       0.961254          -3.384389 -0.094703
4       1.645023     0.447088      -1.275514           1.073392  1.796120
5      -4.642941     1.959976       0.730541          -1.531792  2.451432
6       5.261060     3.533605      -1.678010          -1.653423 -0.875661
7       3.232811     5.713694      -1.263313           3.608127 -1.320442
8       5.206644    -1.200349      -3.469876           2.589860 -0.462750
9      -5.183785    -1.828358       0.664457           2.235693 -0.562781
10     -5.529779    -1.783218      -0.966403          -3.933749 -1.075091
11      0.105043     2.216568       1.887157          -1.221018  0.404384
12      1.750594     0.557550      -2.526093           1.122122  0.825256
13     -3.753237    -2.834388       1.276575           3.003628  0.176852
14     -1.537377     1.711719      -0.717493           2.380885  1.098509
15     -0.504893     4.187766       7.271659           2.828530 -2.461783
16     -3.928913     1.398638       6.974767          -0.067279 -2.312297
17      5.534886    -1.491597      -2.589191          -1.013347  1.238860
18     -3.350883     0.408770       1.388847           4.095904  0.456093
19     -0.111601     0.448816       0.461696           0.698609 -0.059333
20     -3.214669    -1.486350      -0.957792          -2.231218 -0.470631
21      0.810395     3.790489       0.858033           2.589075 -1.826304
22     -3.273440    -0.846119      -1.022947           3.053688  0.185745
23      1.429471     2.955638      -0.978390          -1.873326  0.835758
24     -1.291088     1.768847      -0.675014          -3.455587  0.974457
25     -2.105175     1.479587      -1.036919          -0.034243  0.101710
26      4.927183     0.920355       2.176171          -3.569177 -2.147459
27     -0.903850     0.918501      -0.266408          -0.338688  2.666609
28     -2.808225    -3.025435       0.571300          -3.863139  0.191655
29      0.384532     3.861357      -0.239646           2.063358  1.075833
30     -0.502673    -1.419472      -0.635283          -2.697855  0.718513
31     -1.516831    -0.228373       0.005173          -1.008979 -1.564889
32      3.658431     3.347404      -0.143511           1.571167  1.002840
33      5.537249    -2.643778      -1.665998          -5.096637 -2.121283
34     -4.000018    -0.031242       3.805126          -5.018742  3.859291
35     -0.773703    -3.703004       0.423888           3.516950 -0.596056
36     -2.463478     2.436308      -0.680209           1.063589 -1.482346
37     -0.132208     0.967313      -1.930045           1.248650 -2.299359
38     -3.367901     2.542585       2.951443          -4.238522 -1.803528
39     -3.064961     0.990851      -1.269665           2.792452  0.068217
40      5.740464     6.541781       7.173225           3.802009 -3.323597
41      1.977060    -3.178606      -0.760362           2.332842  1.491307
42     -2.453878    -0.591057       1.567648          -0.044506  1.121698
43      6.204238    -3.831079      -0.582819           4.805219 -0.877598
44     -2.463567    -2.944312      -3.665587          -1.392032  1.182773
45      3.934106    -1.809096      -1.454372           2.079712 -1.633827
46     -4.304004     1.875304       5.248861          -0.520700  1.400701
47      3.684608     4.444526      -0.583972           5.146432  0.189416
48     -5.797244    -5.387144       0.937566          -5.328785 -1.663051
49     -0.581513    -2.619630       2.932433          -4.359487 -1.121869
50     -4.364844    -2.657698       0.006150          -1.060808  1.156671
51     -1.246413    -5.465320       2.790028          -4.335479 -1.067101
52      0.519095    -2.049073       3.028341          -2.690349 -0.840899
53      0.813260     2.287014      -2.568660           4.188753  2.405806
54      1.693283    -0.434480       2.504071           2.384770 -2.617507
55     -4.254739    -1.509339       2.431132          -2.490728  3.289145
56     -0.440869    -4.282938       3.346546          -0.115361  0.894841
57      0.129523    -1.922350       0.043402          -5.018742  1.300378
58     -4.674317    -1.445581      -2.931294           1.451143 -1.585596
59      4.226687    -1.142242      -3.229324           0.833147 -1.707254
60      4.638919     0.748192      -2.770827           3.752091  0.858294
61      2.677909    -4.122113      -0.541151           0.475062  2.502159
62     -1.542521    -1.777261       2.680007          -4.403926  1.615417
63      3.340468     3.825359      -2.198706          -1.807444 -0.334402
64     -1.523423     4.925768       0.512138           2.374113 -0.216023
65      0.547690     0.819757      -0.756648          -2.514011  0.129985
66     -2.451827    -3.582712       1.440704          -1.851931  2.282665
67      1.394356     4.347080      -2.312506           5.101994  0.951304
68      0.543334    -4.442371      -0.826681           2.243380  2.751100
69      3.636014     0.161664      -2.728474          -2.574728  0.298290
70      2.906492     2.798849      -2.040997           0.019007  0.241877
71     -1.157976    -5.253567      -1.371087          -0.744365 -0.989298
72      0.427803    -0.297586      -0.409780          -3.903709 -1.947024
73     -3.895258    -2.595764      -2.060759          -3.790093  1.867339
74      1.095096     1.690172       1.281870          -5.162399 -1.952838
75     -5.220306    -1.560432      -1.739081          -1.320886 -0.893029
76     -1.505168    -1.468815      -3.229324           0.591078  2.911644
77     -4.328323    -3.128456       5.351612           0.462336 -0.236763
78     -0.983360    -1.531207      -0.597664           3.986275  0.860367
79      1.058226    -3.835917      -2.782243          -3.489781 -1.239788
80      2.099001    -4.718123      -1.555958          -2.040619 -2.976366
81     -2.323766    -4.646377       3.343321          -2.169358 -0.038021
82      0.591643     0.298593      -0.497283           2.930818  1.852324
83      5.167788     4.437769      -0.735009           2.962317  1.084948
84      5.810958     1.486781      -2.668321           2.752086 -1.840786
85      3.355389     3.145359       1.270084           1.973509  0.046491
86      0.138570    -1.434947       4.524789          -1.623316  0.200641
87      0.573994    -1.587918       2.248932          -1.493486 -1.842249
88      2.683557     3.761370      -0.236456           2.230824  3.806500
89     -5.178298     1.268033      -2.888528          -3.398072 -3.132583
90     -0.824998     0.949205      -1.484173           1.638043  2.532381
91      2.079816    -2.236636      -3.665587          -1.935989 -3.323597
92      0.461704     4.577579      -1.690648           5.351217  0.848356
93      3.135197     3.457298       1.335080           0.602302 -0.448268
94      0.061421     5.899895       2.437472          -0.914987  1.339206
95     -2.626611    -3.705443      -1.511425          -0.551355  1.749680
96     -3.958127     0.788239       2.266166          -3.915866  0.426759
97      3.273252     0.694585      -2.072105          -3.333222 -2.652797
98      3.873471     4.035250      -2.749088           3.490332 -1.336171
99      0.371667     0.355068      -2.150670           2.073675 -1.981997
